,jg,jl,B,DpDz,Substance,Re liquid,Re gas,x,G
0,0.705738628917115,0.45745536181276747,0.00017191389137518037,14486.756413134606,CO2,5365.449549252049,6864.814762186529,0.1,500
1,0.8209612622097053,0.44915685184791,0.00016116704319381133,16159.600313557066,CO2,5268.117131125027,7829.232612336967,0.1163265306122449,500
2,0.9361838955022955,0.4408583418830525,0.00015176297231152326,17738.083829367406,CO2,5170.784712998006,8777.669813088709,0.1326530612244898,500
3,1.0514065287948857,0.4325598319181951,0.0001434297167869047,19237.9034022747,CO2,5073.452294870985,9713.0045324966,0.1489795918367347,500
4,1.166629162087476,0.42426132195333766,0.00013596698234848804,20670.072344596178,CO2,4976.119876743965,10637.330891079211,0.1653061224489796,500
5,1.281851795380066,0.4159628119884802,0.00012922352541991543,22042.515962677102,CO2,4878.787458616942,11552.22166729803,0.1816326530612245,500
6,1.3970744286726562,0.4076643020236227,0.00012308265074720251,23361.053204369095,CO2,4781.455040489921,12458.888811427198,0.1979591836734694,500
7,1.5122970619652465,0.39936579205876527,0.0001174526297498375,24630.024583521335,CO2,4684.122622362899,13358.286300103935,0.2142857142857143,500
8,1.6275196952578368,0.39106728209390784,0.00011226017871807467,25852.703823069547,CO2,4586.790204235879,14251.178417799874,0.2306122448979592,500
9,1.7427423285504269,0.3827687721290503,0.00010744591340299152,27031.57762114079,CO2,4489.457786108856,15138.186705138487,0.2469387755102041,500
10,1.8579649618430174,0.3744702621641929,0.00010296110457326966,28168.539185680664,CO2,4392.125367981836,16019.823043382956,0.263265306122449,500
11,1.9731875951356075,0.36617175219933545,9.876531656311903e-05,29265.02538060035,CO2,4294.792949854815,16896.5135444421,0.2795918367346939,500
12,2.088410228428198,0.357873242234478,9.482465728664137e-05,30322.11567212738,CO2,4197.460531727793,17768.61615039475,0.29591836734693877,500
13,2.203632861720788,0.34957473226962055,9.111046041771834e-05,31340.604659375316,CO2,4100.128113600772,18636.433829505604,0.3122448979591837,500
14,2.318855495013378,0.341276222304763,8.75982785706853e-05,32321.055962398812,CO2,4002.79569547375,19500.22462448142,0.3285714285714286,500
15,2.434078128305968,0.3329777123399056,8.426710396198224e-05,33263.84270512273,CO2,3905.4632773467292,20360.20940810289,0.3448979591836735,500
16,2.549300761598558,0.32467920237504816,8.109875793090745e-05,34169.17818768004,CO2,3808.1308592197083,21216.577940458224,0.36122448979591837,500
17,2.664523394891148,0.3163806924101907,7.807740748551666e-05,35037.13925299855,CO2,3710.798441092687,22069.493648033196,0.37755102040816324,500
18,2.779746028183739,0.3080821824453332,7.518917856451459e-05,35867.684115218006,CO2,3613.466022965665,22919.09742651236,0.3938775510204082,500
19,2.894968661476329,0.2997836724804757,7.242184375512335e-05,36660.66591345938,CO2,3516.133604838644,23765.510687291764,0.4102040816326531,500
20,3.010191294768919,0.2914851625156183,6.976456792071826e-05,37415.84290975452,CO2,3418.801186711623,24608.83781047523,0.42653061224489797,500
21,3.125413928061509,0.2831866525507608,6.720769930224276e-05,38132.88601165886,CO2,3321.4687685846015,25449.168126529206,0.44285714285714284,500
22,3.2406365613541,0.27488814258590333,6.474259663167475e-05,38811.384120541305,CO2,3224.1363504575797,26286.577518818332,0.4591836734693878,500
23,3.35585919464669,0.2665896326210459,6.236148493026739e-05,39450.847635280785,CO2,3126.803932330559,27121.129714897907,0.4755102040816327,500
24,3.47108182793928,0.2582911226561884,6.005733430660924e-05,40050.71034384154,CO2,3029.4715142035375,27952.877318070798,0.49183673469387756,500
